,kbest_chi2,kbest_f,kbest_mutual,perc_chi2,perc_f,perc_mutual,fpr_chi2,fpr_f,fdr_f,fwe_f
0,72.0,2.0,170.0,72.0,0.0,19.0,72.0,0.0,2.0,2.0
1,170.0,12.0,186.0,170.0,2.0,73.0,170.0,2.0,7.0,12.0
2,206.0,72.0,439.0,206.0,3.0,111.0,206.0,3.0,11.0,72.0
3,242.0,170.0,1335.0,242.0,6.0,129.0,242.0,6.0,12.0,170.0
4,265.0,206.0,1805.0,265.0,7.0,137.0,265.0,7.0,72.0,206.0
5,266.0,227.0,4658.0,266.0,10.0,170.0,266.0,10.0,170.0,227.0
6,272.0,265.0,7446.0,272.0,11.0,196.0,272.0,11.0,206.0,265.0
7,385.0,266.0,7645.0,385.0,12.0,202.0,385.0,12.0,227.0,266.0
8,433.0,3479.0,7704.0,433.0,20.0,204.0,433.0,20.0,239.0,3479.0
9,473.0,8400.0,8144.0,473.0,21.0,211.0,473.0,21.0,242.0,8400.0
10,474.0,,,474.0,47.0,266.0,474.0,33.0,249.0,
11,492.0,,,492.0,57.0,269.0,492.0,47.0,265.0,
12,598.0,,,598.0,71.0,278.0,598.0,51.0,266.0,
13,658.0,,,658.0,72.0,297.0,658.0,57.0,351.0,
14,697.0,,,697.0,92.0,313.0,697.0,71.0,385.0,
15,707.0,,,707.0,111.0,317.0,707.0,72.0,1648.0,
16,742.0,,,785.0,129.0,342.0,742.0,92.0,2074.0,
17,785.0,,,834.0,161.0,345.0,785.0,111.0,2666.0,
18,834.0,,,886.0,170.0,385.0,834.0,129.0,3479.0,
19,886.0,,,931.0,179.0,448.0,886.0,161.0,5012.0,
20,931.0,,,955.0,194.0,489.0,931.0,170.0,5314.0,
21,955.0,,,966.0,205.0,500.0,955.0,174.0,7428.0,
22,966.0,,,1048.0,206.0,528.0,966.0,179.0,8390.0,
23,1030.0,,,1056.0,211.0,543.0,1030.0,194.0,8399.0,
24,1048.0,,,1076.0,227.0,573.0,1048.0,205.0,8400.0,
25,1056.0,,,1078.0,230.0,575.0,1056.0,206.0,8455.0,
26,1076.0,,,1092.0,239.0,616.0,1076.0,211.0,8559.0,
27,1078.0,,,1225.0,242.0,633.0,1078.0,227.0,8694.0,
28,1092.0,,,1228.0,244.0,634.0,1092.0,230.0,8703.0,
29,1225.0,,,1252.0,249.0,635.0,1225.0,239.0,,
30,1228.0,,,1275.0,250.0,649.0,1228.0,242.0,,
31,1252.0,,,1285.0,251.0,679.0,1252.0,244.0,,
32,1275.0,,,1306.0,254.0,702.0,1275.0,249.0,,
33,1285.0,,,1346.0,265.0,706.0,1285.0,250.0,,
34,1306.0,,,1347.0,266.0,728.0,1306.0,251.0,,
35,1346.0,,,1389.0,272.0,743.0,1346.0,254.0,,
36,1347.0,,,1448.0,307.0,745.0,1347.0,265.0,,
37,1374.0,,,1450.0,310.0,773.0,1374.0,266.0,,
38,1389.0,,,1460.0,311.0,783.0,1389.0,272.0,,
39,1442.0,,,1476.0,321.0,794.0,1442.0,307.0,,
40,1448.0,,,1512.0,322.0,810.0,1448.0,310.0,,
41,1450.0,,,1534.0,342.0,822.0,1450.0,311.0,,
42,1460.0,,,1558.0,351.0,841.0,1460.0,321.0,,
43,1476.0,,,1571.0,382.0,860.0,1476.0,322.0,,
44,1479.0,,,1574.0,385.0,875.0,1479.0,342.0,,
45,1512.0,,,1594.0,400.0,886.0,1512.0,351.0,,
46,1534.0,,,1614.0,407.0,1007.0,1534.0,382.0,,
47,1558.0,,,1639.0,408.0,1037.0,1558.0,385.0,,
