LG,QM,DFG,EM,EY,Pc1.M,QI,MN,SNC,AEM,DLK,EEM,EIY,LKP,LME,M,NK,PCH,PSQ,RDL,VHC
0.005571031,0.002785515,0.002793296,0.005571031,0.002785515,8.946863274,0.002785515,0,0,0.002793296,0.005586592,0,0,0.002793296,0.002793296,0.025,0.005571031,0,0.002793296,0.002793296,0
0.001647446,0,0,0,0.001647446,20.60503275,0,0,0,0,0.001650165,0,0,0.001650165,0,0.034539474,0.001647446,0,0,0,0
0.010204082,0,0,0,0,0.943013026,0,0,0,0,0,0,0,0,0,0.01010101,0,0,0,0,0
0.004632694,6.61813e-4,6.62252e-4,0.003309067,0,33.40243828,0.002647253,6.61813e-4,0,0,0,0,0,0,0,0.023809524,0.003309067,6.62252e-4,0,0,0
0.003802281,0,0,0,0.003802281,1.982351866,0,0,0,0,0,0,0,0,0,0.007575758,0,0,0,0,0
0.00539707,0.00154202,7.71605e-4,0.00154202,0.00154202,25.33036851,0,7.7101e-4,7.71605e-4,0,0,0,0,0,7.71605e-4,0.022342065,0.00462606,0,0,0,0
0.008503401,0,0,0,0.003401361,13.94706851,0.00170068,0,0,0,0,0,0,0,0,0.0237691,0,0,0,0,0.001703578
0.006711409,0,0,0.006711409,0,11.62698854,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,0,0
0.005714286,0,0,0.008571429,0,9.798513835,0.002857143,0,0,0,0,0,0,0,0.00286533,0.028490028,0,0,0,0,0
0.005925926,0,0,0,0.001481481,9.054233637,0.002962963,0,0,0,0,0,0,0,0,0.014792899,0,0,0,0,0
0.006756757,0.001689189,0,0.003378378,0.001689189,14.77948693,0,0.001689189,0,0,0,0,0,0,0.001692047,0.02529511,0.003378378,0,0,0,0
0.006122449,0.001020408,0,0.003061224,0,16.82594454,0.003061224,0.001020408,0,0,0,0,0,0,0,0.018348624,0,0,0,0,0
0.020114943,0,0,0,0.002873563,7.177162183,0,0,0,0,0,0,0,0,0,0.020057307,0.005747126,0,0,0,0
0.007598784,0,0,0.001519757,0.006079027,19.69319295,0.003039514,0,0,0,0,0,0,0,0,0.030349014,0.001519757,0,0,0.00152207,0
0.003623188,0,0,0,0,6.149803031,0.003623188,0.003623188,0,0,0,0,0,0,0,0.02166065,0,0,0,0,0
0,0,0,0,0.003215434,5.34860732,0,0,0,0,0.003225806,0,0,0,0,0.019230769,0.006430868,0,0,0,0
0.003523608,0.002114165,0,0.001057082,0.001409443,81.97187846,0.003171247,7.04722e-4,0,0,7.0497e-4,0,0,3.52485e-4,3.52485e-4,0.02888341,0.003523608,0,3.52485e-4,3.52485e-4,0
0.006329114,0,0,0,0,6.829073856,0.002109705,0,0,0,0,0,0,0,0,0.016842105,0.002109705,0,0,0,0
0.014553015,0.002079002,0,0,0,10.85452133,0.002079002,0,0,0,0,0,0,0,0,0.022821577,0,0,0,0.002083333,0
0.006666667,0,0,0.001666667,0,5.180551283,0,0,0,0,0,0,0,0,0,0.009983361,0.01,0,0,0,0
0.005134788,0,0,0.001283697,0.001283697,10.35537725,0.001283697,0,0,0,0,0,0,0,0,0.015384615,0.002567394,0,0,0,0
0.001264223,0,0,0,0.002528445,13.22150987,0.001264223,0,0,0,0,0,0,0,0,0.016414141,0.00505689,0,0.002531646,0,0
0.007537688,0.002512563,0.002518892,0,0,11.76008696,0.002512563,0,0,0,0.002518892,0,0,0,0,0.030075188,0.002512563,0,0,0,0
0.004378284,0.002189142,0,0.003064799,8.75657e-4,84.95077838,0.001313485,0.003064799,0,0,8.7604e-4,0,0,4.3802e-4,0,0.039387309,0.002189142,0,0.001752081,0,0
0.004329004,0.002164502,0,0,0.004329004,15.4461067,0,0,0,0,0,0,0,0,0,0.034557235,0,0,0,0,0
0.008695652,0.002898551,0,0.002898551,0.002898551,8.65212654,0,0,0,0,0,0.002906977,0,0,0,0.026011561,0,0,0,0,0
0.003296703,0.001098901,0,0.002197802,0.003296703,26.98895014,0.002197802,0,0,0,0.00110011,0.00110011,0,0.00110011,0,0.030735456,0.003296703,0,0,0,0
