,ProtID,Class
0,P28482,1
1,Q86X55,1
2,O43678,0
3,Q13233,1
4,O75489,0
5,Q9H9B1,0
6,P30153,1
7,P40855,0
8,Q8N335,0
9,P51787,0
10,Q8NFJ9,0
11,Q15042,0
12,Q8WTS1,0
13,P28288,0
14,Q16854,0
15,Q5TBB1,0
16,P21359,1
17,Q9UBM7,0
18,P19971,0
19,Q56NI9,0
20,O43511,0
21,Q9Y5Z7,1
22,P45985,1
23,O14497,1
24,Q9P2R7,0
25,O15160,0
26,P49917,0
27,Q15526,0
28,O60566,1
29,P54132,1
30,O43181,0
31,Q9H2M9,0
32,Q8WZ55,0
33,Q9Y5S9,0
34,Q13428,0
35,P19838,1
36,P48382,0
37,P56693,0
38,Q96RK4,0
39,P55017,0
40,Q92793,1
41,Q09472,1
42,Q9NXB0,0
43,Q9UPZ3,0
44,P19174,1
45,P35240,1
46,P16083,1
47,Q8IUD6,0
48,Q9NW13,0
49,O00459,1
50,P10415,1
51,O75533,1
52,P48029,0
53,O60500,0
54,P36021,0
55,P01308,1
56,P39210,0
57,Q06609,1
58,Q96FC9,0
59,Q96EK5,0
60,O60683,0
61,P51170,0
62,P16422,1
63,Q9H173,0
64,Q6P4Q7,0
65,P39060,0
66,P40763,1
67,Q04844,0
68,P57679,0
69,Q15223,0
70,O15530,1
71,Q14839,1
72,Q13424,0
73,P35568,1
74,Q6QNY0,0
75,Q92968,0
76,P28328,0
77,O75381,0
78,P46063,1
79,O43918,0
80,Q8N196,0
81,P35222,1
82,Q5HYA8,0
83,P00492,0
84,P11802,1
85,Q9NQG7,0
86,O75251,0
87,Q02127,0
88,P42338,1
89,P19022,1
90,Q9NRG9,0
91,Q04206,1
92,Q86YC2,1
93,Q14790,1
94,Q9BYB0,0
95,O60663,0
96,Q9Y3Q4,0
97,Q8IWZ6,0
98,Q9UBD9,0
99,P38398,1
100,O75792,0
101,P07992,1
102,P46937,1
103,Q9Y6N9,0
104,O76024,0
105,Q6KF10,0
106,O60779,0
107,P29033,1
